Attaching to tea-lite_api-track_1
[36mapi-track_1        |[0m 2024-05-23T21:16:27.058045308Z 	at akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:409)
[36mapi-track_1        |[0m 2024-05-23T21:17:45.457585940Z 	at akka.dispatch.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
[36mapi-track_1        |[0m 2024-05-23T21:17:45.457589017Z 	at akka.dispatch.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
[36mapi-track_1        |[0m 2024-05-23T21:18:22.861433987Z 2024-05-23 21:18:22,861 [tealt-api-system-akka.actor.default-dispatcher-37] [tealt-api-system-akka.actor.default-dispatcher-278862] WARN  akka.actor.ActorSystemImpl - Illegal header: Illegal 'user-agent' header: Invalid input ';', expected OWS, 'EOI', tchar, product-or-comment, comment or ws (line 1, column 15): YahooMailProxy; https://help.yahoo.com/kb/yahoo-mail-proxy-SLN28749.html
[36mapi-track_1        |[0m 2024-05-23T21:18:22.861477740Z               ^
[36mapi-track_1        |[0m 2024-05-23T21:18:54.339184829Z 2024-05-23 21:18:54,338 [tealt-api-system-akka.actor.default-dispatcher-217339] [tealt-api-system-akka.actor.default-dispatcher-13] WARN  akka.actor.ActorSystemImpl - Illegal header: Illegal 'user-agent' header: Invalid input ';', expected OWS, 'EOI', tchar, product-or-comment, comment or ws (line 1, column 15): YahooMailProxy; https://help.yahoo.com/kb/yahoo-mail-proxy-SLN28749.html
[36mapi-track_1        |[0m 2024-05-23T21:18:54.339225565Z               ^
[36mapi-track_1        |[0m 2024-05-23T21:19:26.843640527Z 2024-05-23 21:19:26,843 [tealt-api-system-akka.actor.default-dispatcher-271695] [tealt-api-system-akka.actor.default-dispatcher-278855] WARN  akka.actor.ActorSystemImpl - Illegal header: Illegal 'user-agent' header: Invalid input ',', expected OWS, product-or-comment or 'EOI' (line 1, column 58): Microsoft Office/16.0 (Microsoft Outlook 16.0.14326; Pro), Mozilla/4.0 (compatible; ms-office; MSOffice rmj)
[36mapi-track_1        |[0m 2024-05-23T21:19:26.843679365Z                                                          ^
[36mapi-track_1        |[0m 2024-05-23T21:19:27.280863118Z 2024-05-23 21:19:27,280 [tealt-api-system-akka.actor.default-dispatcher-95916] [tealt-api-system-akka.actor.default-dispatcher-272017] WARN  akka.actor.ActorSystemImpl - Illegal header: Illegal 'user-agent' header: Invalid input ',', expected OWS, product-or-comment or 'EOI' (line 1, column 58): Microsoft Office/16.0 (Microsoft Outlook 16.0.14326; Pro), Mozilla/4.0 (compatible; ms-office; MSOffice rmj)
[36mapi-track_1        |[0m 2024-05-23T21:19:27.280914394Z                                                          ^
[36mapi-track_1        |[0m 2024-05-23T21:19:31.368459042Z 2024-05-23 21:19:31,368 [tealt-api-system-akka.actor.default-dispatcher-272017] [tealt-api-system-akka.actor.default-dispatcher-13] WARN  akka.actor.ActorSystemImpl - Illegal header: Illegal 'user-agent' header: Invalid input ';', expected OWS, 'EOI', tchar, product-or-comment, comment or ws (line 1, column 15): YahooMailProxy; https://help.yahoo.com/kb/yahoo-mail-proxy-SLN28749.html
[36mapi-track_1        |[0m 2024-05-23T21:19:31.368497827Z               ^
